0.370832,0.370832,0.07683200000000001,0.601328,0.19208,0.8953279999999999,0.48608,0.601328,0.07683200000000001,0.48608,0.48608,0.78008,0.19208,0.601328,0.78008,0.8953279999999999,0.78008,0.07683200000000001,0.78008,0.8953279999999999,0.78008,0.07683200000000001,0.8953279999999999,0.78008,0.78008,0.601328,0.370832,0.370832,0.19208,0.48608,0.78008,0.78008,0.48608,0.8953279999999999,0.8953279999999999,0.601328,0.07683200000000001,0.78008,0.601328,0.48608,0.19208,0.48608,0.48608,0.48608,0.8953279999999999,0.8953279999999999,0.07683200000000001,0.19208,0.19208,0.19208,0.19208,0.07683200000000001,0.07683200000000001,0.8953279999999999,0.19208,0.19208,0.78008,0.8953279999999999,0.48608,0.78008,0.601328,0.601328,0.48608,0.48608,0.07683200000000001,0.370832,0.48608,0.48608,0.48608,0.78008,0.48608,0.07683200000000001,0.07683200000000001,0.19208,0.19208,0.19208,0.19208,0.19208,0.48608,0.48608,0.8953279999999999,0.19208,0.48608,0.78008,0.8953279999999999,0.19208,0.48608,0.78008,0.370832,0.48608,0.601328,0.48608,0.601328,0.78008,0.8953279999999999,0.19208,0.8953279999999999,0.48608,0.78008,0.07683200000000001,
0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.4365355898456941,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.25286212045793904,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,
0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,
0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,
0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.44250871080139326,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,
0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.44250871080139315,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,
0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.44250871080139326,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,0.013937282229965145,
0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.44250871080139337,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,0.013937282229965148,
0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.44250871080139315,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,0.01393728222996514,
0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.007964161274265804,0.6814335490293678,0.007964161274265804,0.007964161274265804,0.007964161274265804,
0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.6814335490293673,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,
0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.8439024390243902,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,
0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.4425087108013934,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,0.01393728222996515,
0.4365355898456939,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.25286212045793893,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,0.007964161274265795,
0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.4770034843205574,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.3055749128919861,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,
0.42390243902439023,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.30390243902439024,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.12390243902439024,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,
0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.44250871080139303,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,0.013937282229965138,
0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.4365355898456943,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.2528621204579391,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,
0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.17700348432055743,0.005574912891986062,0.3055749128919861,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.3055749128919861,
0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.013937282229965146,0.4425087108013936,0.013937282229965146,0.013937282229965146,
0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.6814335490293673,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,0.007964161274265798,
0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.605574912891986,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.17700348432055749,0.005574912891986064,0.005574912891986064,0.005574912891986064,0.005574912891986064,
0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.6814335490293673,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,0.007964161274265797,
0.6055749128919858,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.17700348432055746,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,0.005574912891986063,
0.005574912891986062,0.005574912891986062,0.005574912891986062,0.4770034843205574,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.3055749128919861,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,
0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.12390243902439024,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.30390243902439024,0.0039024390243902448,0.0039024390243902448,0.30390243902439024,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.12390243902439024,0.0039024390243902448,0.0039024390243902448,
0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.44250871080139376,0.01393728222996516,0.01393728222996516,0.01393728222996516,0.01393728222996516,
0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.30390243902439024,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.5439024390243903,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,0.0039024390243902448,
0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.4365355898456942,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.2528621204579391,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,0.0079641612742658,
0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.3055749128919861,0.005574912891986062,0.17700348432055743,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.3055749128919861,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,0.005574912891986062,
0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,0.024390243902439,

